"event_code", "event_name"
112336, "高等教育深耕計畫「面向四：提升高教公共性」113年度第1次計畫書撰寫會議"
112335, "教務處招生策略中心113學年度第1學期工讀生教育訓練"
112334, "淡江大學113學年度會計學系教師評審委員會第7次會議陳閱單"
112333, "淡江大學113學年度會計學系教師評審委員會第7次會議"
112332, "淡江大學諮商職涯暨學習發展輔導中心113學年度第1學期第3次中心暨TQM會議"
112331, "淡江大學環境保護及安全衛生委員會113學年度第1次會議"
112330, "淡江大學外交與國際關係學系系教師評審委員會113學年度第3次會議(會議陳閱單)"
112329, "淡江大學外交與國際關係學系系教師評審委員會113學年度第3次會議"
112328, "「大學生不可不知的ESG」一日工作坊"
112327, "淡江大學國際化暨國際交流委員會113學年度第1次會議"
112326, "淡江大學教務處招生策略中心TQM小組113學年度第2次會議"
112325, "淡江大學文學院資訊與圖書館學系系教師評審會議113學年度第6次會議(陳閱單)"
112324, "淡江大學文學院資訊與圖書館學系系教師評審會議113學年度第6次會議"
112323, "招生委員會命題小組114學年度第1次會議"
112322, "電機系日間學制大學部115學年度起併組相關事項第二次協調會議"
112321, "淡江大學英文學教師評審委員會113學年度第6次會議"
112320, "淡江大學化學工程與材料工程學系113學年度工程教育認證外部諮詢委員會議"
112319, "圖書館網頁小組113學年度第1次會議"
112318, "德國語文學系－北士商尺規諮詢／高中端學習經驗分享"
112317, "113學年度校內永續管理師培訓課程-生態的永續不永續：淡江人x淡水存x淡淡的美麗與溫存"
112316, "淡江大學機械系113學年度第7次教師評審委員會（會簽單）"
112315, "淡江大學機械系113學年度第7次教師評審委員會"
112314, "淡江大學工學院水資源及環境工程學系教師評審委員會113學年度第4次會議(陳閱單)"
112313, "淡江大學工學院水資源及環境工程學系教師評審委員會113學年度第4次會議(簽到單)"
112312, "2024 研究發展處國科會專題研究計畫撰寫攻略工作坊"
112311, "日文系碩士班蒐集資料的方法"
112310, "外交系113學年度「淡江大學教師專業成長社群」計畫第一次開會"
112309, "國際處週會(1131105)"
112308, "國際處週會(1131028)"
112307, "日文系113學年度第1學期碩士班論文中間及構想發表會"
112306, "113學年度化學系大學部二年級系主任午餐座談暨系友職涯分享"
112305, "113學年度化學系大學部一年級系主任午餐座談暨系友職涯分享"
112304, "【全英語授課教師社群活動】透過 EMI 強化科學教育：有效教學策略"
112303, "淡江大學校教師評審委員會113學年度第3次會議"
112302, "2025淡江大學化工與材料研討會【簽退】"
112301, "淡江大學工學院化學工程與材料工程學系113學年度第3次TQM小組會議"
112300, "2025淡江大學化工與材料研討會【簽到】"
112299, "資訊處教學支援組113年11月TQM小組會議"
112298, "Ipass 會議活動名稱"
112297, "大園產業園區期末討論會議"
112296, "淡江大學工學院招生委員會114學年度第2次會議"
112294, "淡江大學高等教育深耕計畫113年度第3次室務會議"
112293, "淡江大學高等教育深耕計畫113年度第2次執行會議"
112292, "招生策略中心113學年度第1次中心會議"
112291, "113學年度第1學期推廣教育處各中心TQM小組第2次會議"
112290, "資通安全通識教育訓練"
112288, "有蓮獎學金校級審查委員會113學年度第2次會議"
112287, "淡江大學文學院教師評審委員會113學年度第5次會議 陳閱單"
112286, "淡江大學文學院教師評審委員會113學年度第5次會議"
112285, "淡江大學國際事務學院募款管理委員會113學年度第1學期第3次會議"
112284, "淡江大學教育學院教育心理與諮商研究所113學年度第1學期第3次所務會議"
112283, "以自主學習方式激發大學生的研究動機-以德文翻譯課程為例"
112282, "以自主學習方式激發大學生的研究動機-以德文翻譯課程為例"
112281, "商管學院113學年度第4次募款管理委員會"
112280, "國際觀光管理學系全英語學士班113學年度第5次教師評審委員會會議(陳閱單)"
112279, "國際觀光管理學系全英語學士班113學年度第5次教師評審委員會會議"
112278, "淡江大學外國語文學院日本語文學系113學年度第1學期系友回娘家活動"
112277, "淡江大學工學院「多元與創新」教學研習-從都市主義中誕生的建築"
112276, "外語學院AI賦能研習活動系列講座第8場"
112275, "外語學院AI賦能研習活動系列講座第7場"
112274, "俄文系AI生成影音工作坊(一) 講者:陳建彰 (淡江大學資工系教授)"
112273, "學教設計：永續行動中的教學實踐研究"
112272, "114年度教學實踐研究計畫說明會"
112271, "淡江大學工學院土木工程學系113學年度教師評審委員會第4次會議 ──紀錄"
112270, "淡江大學工學院土木工程學系113學年度教師評審委員會第4次會議"
112269, "淡江大學工學院 113 學年度第 1 學期第 4次院務會議"
112268, "淡江大學理學院物理學系獎學金委員會113學年度第2次會議"
112267, "113學年度第1學期 與系主任有約-班代表座談會開會通知"
112266, "EMI講座-The Role and Limits of ASEAN in the Indo-Pacific Era: Imperfect, Inadequate, but Indispensable"
112265, "iClass 學習平台「教學常見問題與新增功能介紹」(第二梯)"
112264, "iClass 學習平台「教學常見問題與新增功能介紹」(第一梯)"
112263, "113-1-6資訊處主管工作會議"
112262, "「第八屆2024 ICSC&E 亞太智慧校園研討會」第5次籌備會"
112261, "高等教育深耕計畫第二期資安強化專章撰寫內容討論會"
112260, "「第八屆2024 ICSC&E 亞太智慧校園研討會」第 4 次籌備會議"
112259, "原住民族學生資源中心：族語小教室-排灣語 (五)"
112258, "教育科技學系數位碩專班特約講習_何俐安老師"
112257, "傳染病防治說明會"
112256, "俄文系AI生成影音工作坊(二) 講者:陳建彰 (淡江大學資工系教授)"
112255, "TQC EXCEL 2021專業級認證研習"
112254, "資訊處校務資訊組113年10月TQM小組會議"
112253, "環境永續暨管理系統113學年度內部稽核會議"
112252, "2024 經濟倫理論壇"
112251, "2024淡江大學外交日Open House Day"
112250, "淡江大學113學年度商管學院公共行政學系教師評審委員會第3次會議陳閱單"
112249, "淡江大學113學年度商管學院資訊管理學系 教師評審委員會第6次會議陳閱單"
112248, "淡江大學113學年度商管學院公共行政學系教師評審委員會第3次會議簽到單"
112247, "淡江大學113學年度商管學院資訊管理學系 教師評審委員會第6次會議簽到單"
112246, "商管學院74週年校慶名譽博士慶賀茶會工作人員說明會"
112245, "淡江大學圖書館校史組113學年度第2次TQM小組會議"
112244, "113學年度淡江大學社團菁英獎勵金審查會"
112243, "淡江大學學生事務處課外活動輔導組113學年度第1學期第2次TQM會議"
112242, "淡江大學文學院113學年度第1學期導師會議"
112241, "淡江大學工學院土木工程學系招生委員會113學年度第1學期第2次會議"
112240, "114學年度中文系碩士班甄試入學說明會"
112239, "公文領取簽到-總務處"
112238, "領隊導遊人員輔導認證研習"
112237, "淡江大學教務處教師評審委員會113學年度第4次會議"
112236, "教務處通識與核心課程中心TQM小組113學年度第2次會議"
112235, "淡江大學德國語文學系TQM小組 113學年度第1學期第2次會議"
112234, "2025-2026年赴姊妹校交換生聯合甄選說明會"
112233, "113學年度第1學期總務處總務組第1次組務會議"
112232, "商管學院多元與創新教學研習活動"
112231, "電機系日間學制大學部115學年度起併組相關事項協調會議"
112230, "淡江大學文學院113學年度第1學期全英語教學推動小組會議"
112229, "淡江大學教務處教師教學發展中心 TQM小組113學年度第2次會議紀錄"
112228, "江大學國際事務學院國際事務與戰略研究所113學年度第1學期第2次TQM會議"
112227, "2025全國大專校院外交與國安決策模擬營第一次籌備會議"
112226, "出租爺奶輔導會議113-1022"
112225, "淡江大學體育事務處體育教學與活動組113學年度第1學期游泳館專職救生員工作協調會議紀錄"
112224, "淡江大學體育事務處體育教學與活動組113學年度第1學期游泳館專職救生員工作協調會議"
112223, "淡江大學國際事務學院全球政治經濟學系113學年度第1學期第2次系募款委員會"
112222, "歐洲時事論壇"
112221, "淡江大學水資源及環境工程學系113學年度第1學期第2次系務會議"
112220, "EMBA 2024 第6次歲末聯歡籌備會"
112219, "淡江大學外國語文學院日本語文學系113學年度第1學期第2次TQM會議"
112218, "「淡江e筆雙軌發展研發計畫」113 學年度第1學期第2次會議"
112217, "淡江大學文錙藝術中心113學年度第2次TQM小組會議"
112216, "俄文系TQM小組113學年度第1學期第2次會議"
112215, "淡江大學熊貓講座「健全學術的價值」"
112214, "日本語文學系演講交流會「語言是開拓世界的入口」"
112213, "淡江大學工學院化學工程與材料工程學系 113 學年教師評審委員會第 8 次會議 【簽到】"
112212, "淡江大學工學院化學工程與材料工程學系 113 學年教師評 審委員會第8次會議 【簽退】"
112211, "淡江大學人力資源處管理企劃組113學年度第2次TQM小組會議"
112210, "【微學分】AI實作體驗工作坊-「AI 影片多國語音轉譯」場次02"
112209, "淡江大學工學院機械與機電工程學系114學年度招生委員會第2次會議"
112208, "淡江大學機械系113學年度第1學期第2次系務會議"
112207, "淡江大學土木系113學年度第1學期第2次系務會議"
112206, "淡江大學土木工程學系113學年度第1學期第2次TQM小組會議"
112205, "國際處週會(1131028)"
112204, "淡江大學工學院建築學系113學年度第1學期第2次系務會議"
112203, "教育與未來設計學系特約講習_鄧建邦老師"
112202, "中文系碩士班研究所講習_周德良老師"
112201, "淡江戰略大講堂系列活動-地緣政治與大國競爭：以俄烏戰爭為例"
112200, "AREMOS 經濟統計資料庫系統介紹（經濟學系舉辦）"
112199, "113(1)德國語文學系大三出國分享會"
112198, "113學年度第1學期第3次行政主管會報"
112197, "統計學系112學年度第6次教師評審委員會議陳閱單"
112196, "統計學系113學年度第6次教師評審委員會議"
112195, "淡江大學財務處會計組113年12月份ＴＱＭ小組會議"
112194, "淡江大學財務處會計組113年11月份ＴＱＭ小組會議"
112193, "淡江大學商管學院資訊管理學系113學年度第1學期第1次TQM會議"
112192, "淡江大學學生事務處住宿輔導組113學年度第1學期第2次組務會議"
112191, "淡江大學學生事務處生輔組113學年度第1學期第2次TQM會議"
112190, "「第八屆2024 ICSC&E 亞太智慧校園研討會」第3次籌備會議"
112189, "113年度高等教育深耕計畫面向一第1次面向會議"
112188, "113學年度教學與行政革新研討會"
112187, "淡江大學研究推動委員會113學年度第1次會議"
112186, "國際觀光管理學系全英語學士班113學年度第1學期第2次TQM會議"
112185, "學生獎助學金委員會113學年度第1學期會議"
112184, "淡江大學圖書館參考組113學年度第2次TQM小組會議"
112183, "淡江大學第二期第二階段高教深耕計畫面向二第1次撰寫工作會議"
112182, "淡江大學學術審議委員會第168次會議"
112181, "淡江大學學術副校長室113學年度第2次院長會議"
112180, "淡碳綠生活-布藝young校園與社區服務學習活動(教科一)"
112179, "淡江大學工學院電機工程學系113學年度第1學期第2次TQM小組會議"
112178, "【微學分】AI實作體驗工作坊-「AI 影片多國語音轉譯」場次01"
112174, "工學院機械與機電工程學系113年度智慧機械產學推動計畫- 產業人才扎根分項計畫會議暨專題評分(113/10/24)"
112173, "淡江大學圖書館採編組113學年度第2次TQM小組會議"
112172, "淡江大學AI創智學院人工智慧學系113學年度第1學期第2次TQM會議簽到單"
112171, "日本語文學系_企業實習說明會:銀山莊"
112170, "【招生專業化發展計畫】108課綱與學習歷程說明會"
112169, "工學院機械與機電工程學系113學年度第1學期第3次系獎學金會議"
112168, "水環系114學年度碩士班甄試說明會"
112167, "學生團隊研究分析課程（二）"
112166, "學生團隊研究分析課程（一）"
112165, "第92次校務會議"
112164, "113學年度外語學院大師演講：法國的美好年代在台灣(法文系辦理)"
112163, "電機系特約講習_何政昌老師"
112162, "外國語文學院日本語文學系獎學金委員會113學年度第1學期第1次會議"
112161, "淡江大學工學院建築學系113學年度TQM小組第2次會議"
112160, "113學年度「延攬國際人才招募境外碩博士研究生」申請案審查小組會議"
112159, "電機系113學年度教師專業成長社群--「電機永續發展社」第1次活動"
112158, "113學年度第1學期「延攬國際人才招募境外碩博士研究生」申請案審查小組會議"
112157, "淡江大學113學年度驗收作業協調會議議程"
112155, "淡江大學蘭陽校園113學年度第1學期第3次教學與行政工作"
112154, "淡江大學蘭陽行政處113學年度第1學期第3次TQM小組會議"
112153, "淡江大學學生事務處衛生保健組(中心)113學年度第1學期第2次TQM會議"
112152, "化學學系系友職涯分享: AI-XR產品研發與STEAM科技教育市場的經驗分享"
112151, "113學年度校內永續管理師培訓課程-永續金融將改變台灣的經濟版圖"
112150, "113學年度教育學院教育科技學系取得先修碩士班課程資格學生暨榮譽及學分學程、雙主修、輔系、輔修招生說明會"
112149, "淡江大學師資培育中心114學年度中等學校教育實習分發說明會"
112148, "淡江大學體育事務處教師評審委員會113學年度第9次會議會議紀錄"
112147, "淡江大學113學年度工學院航空太空工程學系教師評審委員會第5次會議（會簽單）"
112146, "淡江大學113學年度工學院航空太空工程學系教師評審委員會第5次會議（簽到單）"
112145, "以心智圖與曼陀羅為鷹架輔助素養導向遊戲式教案設計之實務評估"
112144, "淡江大學水資源及環境工程學系113學年度第1學期第2次全面品質管理小組會議"
112143, "淡江大學體育事務處教師評審委員會113學年度第9次會議"
112142, "淡江大學商管學院產業經濟學系綜合規劃組113學年度第1學期第1次會議"
112141, "節能與空間組113年11月TQM會議"
112140, "節能與空間組113年10月TQM會議簽到"
112139, "淡江大學教學優良獎勵審查委員會113學年度會議(經驗分享)"
112138, "113學年度第一學期吳榮彬先生獎學金頒獎典禮"
112137, "113學年度淡江大學境外新生約談馬來西亞新生"
112136, "淡江大學體育事務處體育教學與活動組113學年度第1學期第2次TQM會議-紀錄"
112135, "淡江大學體育事務處體育教學與活動組113學年度第1學期第2次TQM會議-議程"
112134, "淡江大學國際事務學院全球政治經濟學系113學年度第1學期第2次TQM會議"
112133, "淡江大學AI創智學院人工智慧學系113年度智慧製造跨域整合人才培育聯盟計畫簽到單"
112132, "原住民族學生資源中心：族語小教室-排灣語 (四)"
112131, "淡江大學113學年度商管學院企業管理學系教師評審委員會第6次會議紀錄陳閱單"
112130, "113學年度「淡江大學教師專業成長社群」航太未來發展趨勢與教學經驗分享社群活動(第2次)主題：美國大學理工研發趨勢與學生的養成 主講人：施明信研發與創新總主任"
112129, "淡江大學113學年度商管學院企業管理學系教師評審委員會第6次會議"
112128, "高等教育深耕計畫辦公室113年度第2次室務會議"
112127, "淡江大學員工福利委員會113學年度(第51屆)第1次委員會議"
112126, "淡江大學資訊工程學系113學年度第2次TQM小組會議"
112125, "淡江大學工學院暨AI創智學院113學年度第1學期第3次主管會議"
112124, "淡江大學74週年校慶慶祝大會第二協調會"
112123, "國際處人員赴越南未依規定請假處分事宜討論會議"
112122, "淡江大學理學院化學學系113學年度第5次教師評審委員會-會議紀錄"
112121, "淡江大學理學院化學學系113學年度第2次教師評審委員會-會議紀錄"
112120, "淡江大學理學院化學學系113學年度第5次教師評審委員會"
112119, "淡江大學財務處預算組113年10月份TQM小組會議"
112118, "資訊處網路管理組113年10月TQM小組會議"
112117, "戰略所蒐集資料的方法"
112116, "「第八屆2024 ICSC&E 亞太智慧校園研討會」第 2 次籌備會議"
112115, "淡江大學學生事務處住宿輔導組113學年度第1學期第2次TQM會議"
112114, "外語學院AI賦能研習活動系列講座第5場"
112113, "淡江大學總務處 總務組113年10月TQM小組會議"
112112, "服務科學與管理課程 覓情記：引路人陪伴式走讀試辦場"
112111, "碳邊境調整機制（CBAM）之發展與規範"
112110, "淡江大學113學年度第2次內部稽核會議"
112109, "資訊處前瞻技術組113年10月TQM小組會議"
112108, "大園產業園區金工中心訪視"
112107, "國際處週會1131021"
112106, "資訊處主管工作會議(續)-人力盤點"
112105, "資訊管理學系研究所特約講習第二堂_游佳萍老師"
112104, "淡江戰略大講堂- 生成式人工智慧與數位治理：AI時代台灣的機會與挑戰"
112103, "事務整備組 113 年 10 月 TQM 小組會議"
112102, "微軟 MCF AI-900 國際證照輔導工作坊"
112101, "淡江大學理學院TQM暨個資管理制度會議113學年度第2次會議"
112100, "日本語文學系113學年度第1學期第49輯淡江日本論叢審查會議"
112099, "淡江大學高齡健康管理學研究所113學年度第4次教師評審委員會議"
112098, "淡江大學高齡健康管理學研究所113學年度第4次教師評審委員會議"
112097, "淡江大學外國語文學院日本語文學系招生委員113學年度第1學期第3次會議"
112096, "國際觀光管理學系全英語學士班113學年度第1學期第3次系務會議"
112095, "國際觀光管理學系全英語學士班 113學年度第1學期第1次獎學金委員會"
112094, "淡江大學教務處113學年度第1學期教育學程相關業務協調會"
112093, "113-1「社會議題探索暨實踐課程」：專題8跨文化走讀活動「中山北路走進小菲律賓」"
112092, "產業園區產學合作討論_遠傳電信"
112091, "出納組TQM小組會議113.10"
112090, "人工智慧學系113學年度教師評審委員會第4次會議陳閱單"
112089, "人工智慧學系113學年度教師評審委員會第4次會議"
112088, "淡江大學外國語文學門英文課程會議113學年度第1學期第1次會議"
112087, "淡江大學高等教育深耕計畫113年度第1次執行會議"
112086, "113/10/21教育部智慧創新關鍵人才躍升計畫討論會議"
112085, "113學年度淡江大學境外新生約談印尼新生第3場"
112084, "淡江大學74周年校慶運動大會工作會議"
112083, "淡江大學文學院中國文學學系學術委員會 113學年度第1學期第1次會議"
112082, "淡江大學通識與核心課程中心113學年度第1學期成果展第1次討論會議"
112081, "淡江大學國際事務學院113學年度第1學期導師會議"
112080, "淡江大學工學院電機工程學系113學年度第1學期第1次系工程認證推動委員會會議"
112079, "國際觀光管理學系全英語學士班 113學年度第1學期第2次課程委員會會議"
112078, "德國語文學系－（社群）賦能創意學習：自主學習與跨領域合作在公開展演中的實踐"
112077, "淡江大學「促進國際生來臺暨留臺-國際產業人才教育專班(新型專班) 113學年度春季班及114學年度秋季班新增開班類型及辦理模式徵件會議"
112076, "1131016印表機設定教學"
112075, "天芝茭子-秋季茭響曲採收趣"
112074, "原來這麼美-鹿角蕨工藝師"
112073, "原來這麼美-鹿角蕨工藝師 (測試版)"
112072, "淡江大學師資培育中心113學年度第1學期第2次TQM小組會議"
112071, "淡江大學師資培育中心113學年度第1學期第3次中心會議"
112070, "淡江大學秘書處文書組113年11月份TQM小組會議"
112069, "淡江大學校友服務暨資源發展處113年10月TQM小組會議"
112068, "113(1)外語學院佳津公司課堂講座_講者：精靈幻舞舞團‧藝術總監創辦人賀連華老師 / 講題：「!Ole, Flamenco! !Viva la vida!」"
112067, "113學年度淡江國際學園室長大會"
112065, "113-1淡江國際學園內務檢查(複檢)"
112064, "113-1淡江國際學園內務檢查(初檢)"
112063, "機械與機電工程學系113學年度第1學期第2次TQM會議"
112062, "淡江大學總務處服務行銷小組113學年度第1次會議"
112061, "資訊人員資安專業課程訓練-駭客首部曲 首戰即終戰"
112060, "工學院機械與機電工程學系113年度智慧機械產學推動計畫-產業人才扎根分項計畫會議暨專題評分(113/10/17)"
112059, "淡江大學體育事務處募款委員會113學年度第1次會議"
112058, "職工人事評議委員會113學年度第1次會議"
112057, "113管理科學學系全職全實習計畫說明會"
112056, "淡江大學商管學院企業管理學113學年度第2次課程委員會議"
112055, "沖繩機場企業實習說明會"
112054, "淡江大學AI創智學院113學年度第1學期第1次TQM會議"
112053, "先進量子計算中心主題演講系列Ⅰ–離子阱中的量子計算（113學年度淡江大學教師專業成長社群）"
112052, "日本語文學系企業實習講座「探索熊本：從文化到職涯的全方位指南」"
112051, "淡江大學理學院物理學系61周年系慶暨系友返校籌備"
112050, "國際處會議"
112049, "EMBA 2024第五次歲末聯歡籌備會"
112048, "113學年度校務發展計畫「淡江大學教師跨領域研究社群」審查小組會議"
112047, "淡江大學商管學院「資訊概論」教學研究委員會113學年度第1次會議"
112046, "原住民族學生資源中心：族語小教室-排灣語 (三)"
112045, "淡江大學軍訓室113學年度第1學期10月份專業研討會"
112044, "113學年度第2學期「會計審計實習」行前說明會"
112043, "淡江大學外國語文學院導師會議113學年度第1學期會議"
112042, "淡碳綠生活開幕式暨體驗活動"
112041, "113-1松濤館內務檢查(複檢)"
112040, "113學年度會計學系第3次募款管理委員會"
112039, "出租爺奶團隊10月工作坊"
112038, "113-1松濤館內務檢查(初檢)"
112037, "淡江大學AI創智學院教師評審委員會113學年度第3次會議紀錄"
112036, "淡江大學AI創智學院教師評審委員會113學年度第3次會議"
112035, "淡江大學圖書館典藏閱覽組113學年度第2次TQM小組會議"
112034, "教育學院113學年度第1學期第2次學生校外實習委員會簽到單"
112033, "淡江大學會計學系113學年度第1學期第1次中級會計學教學研究會議"
112032, "淡江大學理學院化學學系113學年度第4次教師評審委員會- 會議紀錄"
112031, "淡江大學化學學系113學年度第4次教師評審委員會會議"
112030, "113學年度淡江大學境外新生約談印尼新生第2場"
112029, "淡江大學工學院暨AI創智學院113學年度第1學期第2次主管會議暨歲末聯歡籌備會議"
112028, "圖書館數位資訊組113學年度第2次TQM小組會議"
112027, "工學院113學年度第7次教師評審委員會會議(簽退)"
112026, "工學院113學年度第7次教師評審委員會會議(簽到)"
112025, "工學院113學年度第1學期第1次TQM會議"
112023, "資工精準智慧創新跨領域研究社群_1131016"
112022, "113學年度第1次各項工讀助學金小組會議"
112021, "統計學系113學年度第1學期第1次學術交流委員會議"
112020, "淡江大學大學社會責任實踐計畫辦公室113年度第5次室務會議"
112019, "淡江大學教學優良獎勵審查委員會113學年度會議"
112018, "【微學分】AI實作體驗工作坊-「AI 影像分類與偵測」場次03"
112017, "外國語文學院113學年度「申請入學書面審查評量尺規」諮詢"
112016, "外語學院AI賦能研習活動系列講座第4場"
112015, "外語學院AI賦能研習活動系列講座第3場"
112014, "就得會設計思考工作坊：從淨零綠生活發題"
112013, "就得會設計思考工作坊：從淨零綠生活發題"
112012, "大眾傳播學系教師評審委員會113學年度第3次會議紀錄陳閱"
112011, "大眾傳播學系教師評審委員會113學年度第3次會議"
112010, "淡江大學74週年校慶慶祝大會(含名譽博士)工作協調會議"
112009, "【EMI公開觀議課活動】淡江大學觀議課"
112008, "「113年國家考試電腦試場評選(第二梯次)」實地審查"
112007, "TEST"
112005, "【微學分】AI實作體驗工作坊-「AI 影像分類與偵測」場次02"
112004, "西班牙語文學系113(1)強化多元實務課程 -業師演講「中美洲經貿辦事處與瓜地馬拉咖啡分享」"
112001, "淡江大學體育事務處教師評審委員會113學年度第8次會議會議紀錄"
112000, "淡江大學體育事務處教師評審委員會113學年度第8次會議"
